last_name, first_name,player_id,year,p_formatted_ip,woba,xwoba,exit_velocity_avg,barrel_batted_rate,hard_hit_percent,whiff_percent,
Wainwright, Adam,425794,2021,125.2,.289,.309,88.8,7.1,38.8,20.8,
Greinke, Zack,425844,2021,126.2,.296,.308,87.8,6.5,33.2,22.8,
Hill, Rich,448179,2021,100.1,.311,.325,88.8,8.9,36.2,23,
Morton, Charlie,450203,2021,110.0,.281,.297,88.4,5.1,34.7,29.4,
Lester, Jon,452657,2021,75.1,.364,.337,88.9,8,39.1,19.8,
Scherzer, Max,453286,2021,111.0,.265,.280,89.1,11.4,34.7,35.3,
Arrieta, Jake,453562,2021,74.1,.372,.376,91.4,10.4,47.7,19.5,
Cueto, Johnny,456501,2021,93.2,.331,.332,88.6,7,38.4,23.5,
Happ, J.A.,457918,2021,98.1,.384,.363,90.5,12,42.5,19.7,
Lynn, Lance,458681,2021,103.2,.249,.255,88.3,7.1,36.4,26.7,
Anderson, Brett,474463,2021,63.0,.319,.369,91.5,11,47.6,14.3,
Kershaw, Clayton,477132,2021,106.1,.267,.273,88.3,6.6,37.9,34,
Miley, Wade,489119,2021,107.0,.292,.307,85.4,6.1,34.2,23.2,
Pineda, Michael,501381,2021,72.1,.318,.329,90.2,10.1,44.5,23.3,
Minor, Mike,501985,2021,118.1,.322,.320,89.1,9,36.3,25.2,
Gibson, Kyle,502043,2021,113.0,.280,.296,88.3,3.8,37.2,26.2,
Cobb, Alex,502171,2021,77.2,.286,.300,89.4,3.7,39.7,27.2,
Darvish, Yu,506433,2021,115.2,.286,.271,87.7,6.8,33.6,27.9,
Bumgarner, Madison,518516,2021,77.2,.313,.317,90.4,7.9,39.6,22.5,
Duffy, Danny,518633,2021,61.0,.285,.315,89.5,6.7,40.6,29.1,
Harvey, Matt,518774,2021,88.0,.355,.353,89.5,7.7,38.3,20.5,
Kelly, Merrill,518876,2021,123.0,.310,.315,89.4,5.9,41,21.8,
Perez, Martin,527048,2021,94.2,.346,.349,88.5,8.1,40.7,18.6,
Shoemaker, Matt,533167,2021,60.1,.381,.374,89.1,9.9,40.4,22.2,
Anderson, Tyler,542881,2021,103.1,.309,.321,87.9,8.2,35.2,24.3,
Cole, Gerrit,543037,2021,130.1,.262,.265,89.5,9.1,39.7,32.1,
DeSclafani, Anthony,543101,2021,122.0,.264,.298,89.3,8.6,41.6,24.1,
Eovaldi, Nathan,543135,2021,116.0,.295,.282,87.5,5.3,33.7,24.6,
Gray, Sonny,543243,2021,70.0,.332,.301,86.6,5.9,31.4,27.8,
Hendricks, Kyle,543294,2021,121.2,.340,.334,87,9,34.7,19.8,
Lyles, Jordan,543475,2021,114.1,.354,.346,90.7,8.8,41,22.5,
Bauer, Trevor,545333,2021,107.2,.275,.283,90.3,10.6,42.4,30.1,
Kim, Kwang Hyun,547942,2021,87.0,.292,.313,88.3,7.6,36.7,22.5,
Ryu, Hyun Jin,547943,2021,116.0,.295,.312,89,7.7,40.7,22.5,
Stripling, Ross,548389,2021,80.0,.338,.331,90.2,10.9,40.6,24.1,
Wheeler, Zack,554430,2021,139.2,.255,.247,84.8,4.2,29.5,26.9,
Urena, Jose,570632,2021,80.0,.369,.365,91.2,8.4,48.7,19,
Boyd, Matthew,571510,2021,70.2,.296,.306,87.9,7.4,36.9,22.5,
Corbin, Patrick,571578,2021,109.0,.358,.364,89.1,8.7,40,23.5,
Heaney, Andrew,571760,2021,94.0,.322,.315,89.7,9.4,41.7,29.7,
Matz, Steven,571927,2021,90.1,.336,.316,87.5,8.1,37.7,23.8,
Richards, Garrett,572070,2021,101.1,.375,.373,91.8,9.6,50.8,22.2,
Keuchel, Dallas,572971,2021,108.1,.331,.362,87.7,9.2,39.3,21.7,
Stroman, Marcus,573186,2021,116.1,.270,.320,89.7,6.4,42.9,26.5,
Kikuchi, Yusei,579328,2021,114.1,.305,.317,91,9.9,43.7,28.9,
Foltynewicz, Mike,592314,2021,106.0,.380,.353,91,10.5,44.7,18.1,
Gausman, Kevin,592332,2021,122.0,.237,.278,88.3,7.1,37.7,31.4,
Gonzalez, Chi Chi,592346,2021,90.2,.371,.386,90.2,9.4,44.2,16.9,
Gray, Jon,592351,2021,98.0,.298,.291,88.1,5,34.8,27.9,
Ray, Robbie,592662,2021,118.1,.296,.297,91.2,10.4,46.5,32.6,
Smith, Caleb,592761,2021,84.0,.317,.325,86.8,9.9,32.4,26.9,
Smyly, Drew,592767,2021,92.0,.339,.335,89,9.7,39.4,23.7,
Taillon, Jameson,592791,2021,95.0,.322,.311,88.7,9.5,40.7,26.5,
Velasquez, Vince,592826,2021,79.2,.350,.335,90.1,11.1,41.7,26.5,
Walker, Taijuan,592836,2021,99.1,.288,.317,89.5,7.7,39.3,22.7,
Williams, Trevor,592866,2021,58.2,.358,.320,90.5,7.3,42.7,23.3,
German, Domingo,593334,2021,93.0,.309,.305,89.4,7.7,39.3,28.8,
Martinez, Carlos,593372,2021,82.1,.323,.365,89.8,8.5,42.5,18.4,
Montas, Frankie,593423,2021,119.0,.309,.310,90,9.5,44.1,28.2,
Rodriguez, Eduardo,593958,2021,99.2,.340,.298,87.4,7.4,36.2,26.7,
deGrom, Jacob,594798,2021,92.0,.175,.189,87.7,6.6,36.7,41.4,
Gonzales, Marco,594835,2021,67.1,.382,.409,90,15.3,43.5,22.1,
Gomber, Austin,596295,2021,90.1,.274,.292,87.6,8,33.6,25.2,
Pivetta, Nick,601713,2021,107.2,.325,.307,89.7,8.3,40.1,24.4,
Bassitt, Chris,605135,2021,130.0,.281,.295,87.6,7.6,33.4,24,
Bundy, Dylan,605164,2021,74.1,.361,.336,89.3,10.1,38.3,24.1,
Davies, Zach,605200,2021,108.2,.336,.358,89.7,7.4,42.8,21.6,
Houser, Adrian,605288,2021,97.2,.318,.320,88.3,6.5,41.6,18.6,
Lopez, Jorge,605347,2021,96.0,.373,.349,90.1,8.9,44,21.1,
Musgrove, Joe,605397,2021,116.1,.264,.292,87.7,6.4,35.1,29.2,
Nola, Aaron,605400,2021,115.1,.310,.299,88.8,7.4,37.5,28.4,
Ross, Joe,605452,2021,92.1,.303,.312,86.9,9,36.3,25.6,
Snell, Blake,605483,2021,84.1,.349,.356,88.2,10.8,39.6,30.2,
Woodruff, Brandon,605540,2021,126.0,.220,.256,85.8,4.3,30.3,27,
Rodon, Carlos,607074,2021,104.2,.253,.252,89.7,6.7,38.7,33.7,
Glasnow, Tyler,607192,2021,88.0,.247,.255,91.5,8.9,46.8,37,
Fedde, Erick,607200,2021,76.2,.322,.333,89.7,8.7,40.3,19,
Gant, John,607231,2021,76.1,.322,.366,90.2,5.7,39,22.9,
Freeland, Kyle,607536,2021,61.2,.368,.336,89.4,9.6,39.4,18.6,
Means, John,607644,2021,82.2,.264,.310,86.5,10.6,36.1,26.9,
Fried, Max,608331,2021,91.2,.323,.321,87.1,7.7,34.9,24.8,
Giolito, Lucas,608337,2021,125.0,.296,.281,88.2,7.5,35.8,31.8,
Irvin, Cole,608344,2021,117.0,.298,.325,89.4,7.5,37.3,20.2,
Wacha, Michael,608379,2021,71.1,.341,.359,89.8,9.9,42.9,21.9,
Marquez, German,608566,2021,115.2,.278,.293,87.8,3.3,36.7,29.2,
Quantrill, Cal,615698,2021,78.2,.318,.346,87.9,6.8,37.6,19.9,
Kaprielian, James,621076,2021,72.1,.296,.302,90.7,9.5,43.7,28,
Eflin, Zach,621107,2021,105.2,.326,.299,87.9,6.8,39.2,22.6,
Buehler, Walker,621111,2021,135.2,.242,.267,88.3,7.5,37.4,26,
McCullers Jr., Lance,621121,2021,97.2,.281,.277,90.5,5.3,43.2,31.2,
Mills, Alec,621219,2021,63.1,.335,.319,88.2,4.4,38.3,17.4,
Berrios, Jose,621244,2021,121.2,.280,.312,88.2,8.6,37.7,24.1,
Wood, Alex,622072,2021,93.2,.299,.301,90.1,6.8,43,28.4,
Castillo, Luis,622491,2021,121.2,.315,.304,88.1,4.9,38.8,28.7,
Senzatela, Antonio,622608,2021,94.1,.341,.321,90.5,5.6,42.8,19.5,
Flexen, Chris,623167,2021,108.2,.312,.311,89.4,6.2,39.4,18.1,
Maeda, Kenta,628317,2021,86.0,.326,.301,87.8,6.1,37.1,29.2,
Urias, Julio,628711,2021,124.2,.284,.296,86.7,6.5,31.5,25.4,
Crowe, Wil,640444,2021,65.2,.377,.350,89.4,10.1,37.4,24.7,
Manaea, Sean,640455,2021,122.2,.285,.295,89.3,7.2,38.9,28.3,
Alzolay, Adbert,640470,2021,93.1,.323,.333,89.8,11.7,41.4,26.8,
Lopez, Pablo,641154,2021,101.0,.287,.288,86.6,7.5,32.7,25.2,
Dunning, Dane,641540,2021,90.0,.329,.315,88.8,7.7,41.9,24.2,
Keller, Brad,641745,2021,108.2,.359,.377,90.2,10.3,44.7,21.2,
Kuhl, Chad,641771,2021,67.0,.332,.328,88.4,6.4,36.9,26.6,
Lauer, Eric,641778,2021,64.1,.308,.307,87.6,7.6,30.4,23.3,
Mahle, Tyler,641816,2021,111.2,.311,.299,88.5,7.6,35.1,30.1,
Smith, Riley,642092,2021,67.1,.369,.348,89.3,7.3,41.2,13.6,
Yarbrough, Ryan,642232,2021,109.0,.315,.311,84.1,6.2,26.8,22.6,
Peralta, Freddy,642547,2021,108.0,.225,.244,87.1,5.8,34.5,34.3,
Alcantara, Sandy,645261,2021,125.2,.284,.283,87.1,4.4,38.2,25.5,
Civale, Aaron,650644,2021,97.2,.298,.319,88.2,6.7,39,21.8,
Canning, Griffin,656288,2021,62.2,.359,.328,89.6,9.2,39.5,30.3,
Cease, Dylan,656302,2021,108.2,.303,.304,88.3,9.6,35.6,33.8,
Flaherty, Jack,656427,2021,62.0,.270,.332,90.2,8.6,40.7,28.7,
Montgomery, Jordan,656756,2021,109.2,.288,.308,88,7.8,36.8,28.3,
Peterson, David,656849,2021,66.2,.347,.363,90.4,9.8,42.9,25.1,
Sheffield, Justus,656954,2021,73.2,.389,.396,92.7,12,46.4,20.5,
Webb, Logan,657277,2021,67.0,.285,.287,87.1,6,34.6,28.7,
Ohtani, Shohei,660271,2021,80.0,.275,.286,89,6.9,42.3,31.3,
Gutierrez, Vladimir,661269,2021,60.2,.351,.334,89.5,10.4,35.2,23.7,
Bubic, Kris,663460,2021,74.2,.353,.357,89.7,9.4,41.3,22.8,
Allard, Kolby,663465,2021,72.2,.299,.316,89,9.5,36.5,20.2,
McKenzie, Triston,663474,2021,59.1,.319,.327,92.9,12.3,47.8,31,
Mize, Casey,663554,2021,111.0,.301,.334,88.6,9,40.8,23.3,
McClanahan, Shane,663556,2021,71.0,.315,.304,90.1,7.9,40.3,33.9,
Sandoval, Patrick,663776,2021,71.2,.282,.276,85.7,6.1,34.1,35.9,
Singer, Brady,663903,2021,87.2,.336,.303,87.8,4.5,35.6,25.4,
Paddack, Chris,663978,2021,93.0,.329,.328,90.3,8.7,42.2,25.6,
Brubaker, JT,664141,2021,96.1,.329,.323,88.5,9,38.7,27.9,
Valdez, Framber,664285,2021,66.2,.298,.293,90.2,4.7,42.6,26.6,
Javier, Cristian,664299,2021,77.1,.266,.312,91.2,10.4,44.5,31.8,
Urquidy, Jose,664353,2021,77.1,.276,.293,88.2,7.6,34.1,24.8,
Anderson, Ian,666120,2021,96.0,.290,.310,88.2,9.8,40,28.6,
Plesac, Zach,668676,2021,80.1,.298,.311,89.7,10.2,41.4,23.3,
Zimmermann, Bruce,669145,2021,59.2,.355,.376,90.9,9.6,45.5,26.8,
Burnes, Corbin,669203,2021,102.0,.228,.209,85.4,3,28.7,36,
Skubal, Tarik,669373,2021,99.2,.338,.351,91,13.2,45.4,28.3,
Rogers, Trevor,669432,2021,106.1,.263,.282,87.5,5.3,37.1,31.9,
Bieber, Shane,669456,2021,90.2,.302,.298,89.7,8.8,44,37.3,
Oviedo, Johan,670912,2021,62.1,.340,.363,87.7,7.7,35.6,25.9,
Fleming, Josh,676596,2021,77.1,.289,.321,87.1,6.8,35.2,18.6,
Peacock, Matt,676840,2021,67.1,.373,.320,90.3,7.1,45.8,17.5,
Garcia, Luis,677651,2021,96.0,.279,.287,87.5,6.6,39.3,32,
Weathers, Ryan,677960,2021,62.2,.298,.344,90.6,6.6,42.9,19.3,